3E,20,jobs,barber,理发师,
3E,20,jobs,waiter,服务员,
3E,20,jobs,waitress,女服务员,
3E,20,jobs,hairdresser,美发师,
3E,20,jobs,actor,演员,
3E,20,jobs,actress,女演员,
3E,21,money,wallet,钱包,
3E,21,money,purse,女士钱包,
3E,21,money,money,钱,
3E,21,money,coin,硬币,
3E,21,money,note,纸币,
3E,22,clothes,trousers,裤子,
3E,22,clothes,shorts,短裤,
3E,22,clothes,jeans,牛仔裤,
3E,22,clothes,ski jacket,滑雪夹克,
3E,22,clothes,overcoat,外套,
3E,22,clothes,blouse,女式衬衫,
3E,23,shoes,leather shoes,皮鞋,
3E,23,shoes,sneakers,跑鞋,
3E,23,shoes,slippers,拖鞋,
3E,23,shoes,sandals,凉鞋,
3E,23,shoes,boots,靴子,
3E,24,sports,high jump,跳高,
3E,24,sports,skiing,滑雪,
3E,24,sports,skating,滑冰,
3E,24,sports,long jump,跳远,
3E,24,sports,badminton,羽毛球,
3E,24,sports,table tennis,乒乓球,
3E,24,sports,diving,潜水,
3E,25,games,play cards,打牌,
3E,25,games,play video games,打游戏,
3E,25,games,fly a kite,放风筝,
3E,25,games,play hide and seek,捉迷藏,
3E,25,games,play chess,下国际象棋,
3E,26,reading,story book,故事书,
3E,26,reading,magazine,杂志,
3E,26,reading,novel,小说,
3E,26,reading,newspaper,报纸,
3E,26,reading,cartoon,卡通,
3E,26,reading,dictionary,字典,
3E,27,nationality,China,中国,
3E,27,nationality,Chinese,中国人,
3E,27,nationality,New Zealand,新西兰,
3E,27,nationality,New Zealander,新西兰人,
3E,27,nationality,Canada,加拿大,
3E,27,nationality,Canadian,加拿大人,
3E,27,nationality,America,美国,
3E,27,nationality,American,美国人,
3E,27,nationality,Britain,英国,
3E,27,nationality,British,英国人,
3E,27,nationality,Germany,德国,
3E,27,nationality,German,德国人,
3E,27,nationality,France,法国,
3E,27,nationality,French,法国人,
3E,27,nationality,Australia,澳大利亚,
3E,27,nationality,Australian,澳大利亚人,
3E,27,nationality,Brazil,巴西,
3E,27,nationality,Brazilian,巴西人,
